temperature,humidity,wind,season,predicted_weather
4.4,64.2,20,Winter,Cloudy
9.4,76.9,6.5,Winter,Cloudy
-3.6,61.2,3.7,Winter,Snow
1,71,16.4,Winter,Snow
4.4,54.3,9.2,Winter,Cloudy
17.9,74,12.6,Winter,Cloudy
13.4,64.7,10.3,Winter,Cloudy
3.8,66.6,12.5,Winter,Cloudy
9.6,84.9,5.5,Winter,Rainy
6.2,46.5,26.6,Winter,Cloudy
-1.2,63.6,10.2,Winter,Snow
0,63.7,10.5,Winter,Snow
-1.3,79.5,6.8,Winter,Snow
4.5,88.7,12.2,Winter,Rainy
5.9,72,14.1,Winter,Cloudy
-5.7,69,13.4,Winter,Snow
11.4,88.5,10.8,Winter,Rainy
5.2,80.1,7.5,Winter,Rainy
4,74.8,14,Winter,Cloudy
3,88.5,10.4,Winter,Rainy
14.5,76.1,5.1,Winter,Cloudy
3.9,67.6,7.3,Winter,Cloudy
3.9,90,9.5,Winter,Rainy
9.3,79,9.2,Winter,Cloudy
5,67,0,Winter,Cloudy
9.7,62.3,14.2,Winter,Cloudy
5.5,73.6,12.5,Winter,Cloudy
5.4,78.2,9.1,Winter,Cloudy
12.2,71.4,13.1,Winter,Cloudy
4.6,68.3,12.2,Winter,Cloudy
-0.4,75.6,10.2,Winter,Snow
-2.6,95.7,10.4,Winter,Snow
5.3,79.3,9.6,Winter,Cloudy
-0.8,81.5,13.5,Winter,Snow
9.5,73.9,11.1,Winter,Cloudy
6.7,80.1,15.5,Winter,Rainy
3.1,75.3,11.1,Winter,Cloudy
1.1,83.6,9.6,Winter,Snow
4.6,72.9,14.4,Winter,Cloudy
8.6,82.2,11.2,Winter,Rainy
10.1,76.2,9.2,Winter,Cloudy
-2.2,84,7.5,Winter,Snow
16.4,59.7,17.3,Winter,Cloudy
1.1,70.7,15.6,Winter,Snow
-2.1,98,12.6,Winter,Snow
14.3,96,7.7,Winter,Rainy
12.3,100,23.3,Winter,Rainy
10.6,80.8,19.6,Winter,Rainy
0.9,71.8,17.7,Winter,Snow
11.4,85.5,14.1,Winter,Rainy
4.3,68.9,10.7,Winter,Cloudy
-3.4,87.6,15.6,Winter,Snow
1,63,13.4,Winter,Snow
-2.6,84.3,13.5,Winter,Snow
10.4,55.1,9.8,Winter,Cloudy
12,75.4,12,Winter,Cloudy
-1.2,96.5,8.7,Winter,Snow
4.1,53.2,16.1,Winter,Cloudy
7.4,79.7,10.9,Winter,Cloudy
-2,69.1,23.1,Winter,Snow
10.6,94.3,9.3,Winter,Rainy
-1,52.8,12.8,Winter,Cloudy
-3.3,58.5,20.8,Winter,Cloudy
-0.1,100,7.7,Winter,Snow
2.8,69.6,17.9,Winter,Cloudy
-0.2,73.4,7.1,Winter,Snow
12.2,70.1,12.5,Winter,Cloudy
5,82.3,11.6,Winter,Rainy
-3.6,70.3,11.1,Winter,Snow
7.1,72.1,19.5,Winter,Cloudy
-3.6,63.5,18.7,Winter,Snow
14.2,77.3,15.6,Winter,Cloudy
-2.2,80.6,11.6,Winter,Snow
2.3,88.6,3.7,Winter,Rainy
6.1,81.9,15.5,Winter,Rainy
0.3,79.2,11.9,Winter,Snow
-0.9,74.1,8.2,Winter,Snow
6.5,91.4,13.2,Winter,Rainy
-4.4,59.4,13.1,Winter,Cloudy
11.2,68.4,11.2,Winter,Cloudy
-2.8,69.2,14.2,Winter,Snow
-2.5,65.2,23.7,Winter,Snow
4.1,77.8,10.3,Winter,Cloudy
-8.3,71.8,17.6,Winter,Snow
4.9,82.4,23.6,Winter,Rainy
0.6,61.7,14.4,Winter,Snow
7,76.2,13.3,Winter,Cloudy
4.3,91.9,17.4,Winter,Rainy
10.4,64,12.5,Winter,Cloudy
-0.4,68.5,14.1,Winter,Snow
22,78.2,1.4,Spring,Cloudy
18,66.5,7.7,Spring,Cloudy
15.4,66.9,15.2,Spring,Cloudy
19.1,68.2,8.5,Spring,Cloudy
14.1,71.6,18,Spring,Cloudy
15,64.9,8.5,Spring,Cloudy
15.3,100,12.2,Spring,Rainy
