experience_years,education_level,projects_completed,working_hours_per_week,salary
6,Master,28,35,108938
19,Bachelor,8,49,130848
28,Bachelor,41,55,177010
14,Bachelor,39,31,127266
10,Bachelor,1,56,86939
7,High School,3,53,55726
28,Master,13,56,179716
20,Bachelor,28,42,141167
6,High School,49,35,87750
25,High School,25,34,125325
18,Bachelor,33,54,139521
22,Bachelor,38,30,160745
10,High School,6,50,73502
10,Bachelor,44,51,117884
23,Bachelor,45,50,163771
20,Bachelor,32,35,141236
3,High School,45,35,68516
7,Bachelor,47,52,118729
23,Bachelor,21,45,143645
2,Master,16,33,98881
21,High School,21,59,130845
20,Bachelor,11,40,132433
1,High School,37,59,73056
23,Master,36,59,174067
11,Master,35,59,155667
29,Bachelor,19,53,163096
5,Bachelor,20,52,91470
1,Master,18,38,94879
27,Bachelor,47,52,179990
20,Bachelor,41,32,148478
0,Bachelor,49,48,95932
11,High School,14,37,78866
25,Master,15,34,163636
21,Master,31,33,161683
28,Bachelor,1,53,141836
11,Bachelor,3,35,92932
24,Bachelor,16,31,139725
16,Master,23,49,153720
26,Master,11,57,154945
26,Master,12,40,171058
9,Master,10,33,117830
27,Bachelor,32,44,155033
27,High School,16,35,129087
15,High School,8,51,89743
14,Master,38,46,144562
29,Bachelor,12,59,154511
29,High School,24,53,141247
14,High School,28,35,110161
29,Bachelor,8,48,157678
18,High School,28,59,124558
11,High School,36,54,106208
22,Bachelor,26,31,137355
19,Bachelor,8,44,119577
24,Bachelor,28,40,154847
2,Bachelor,28,37,79689
4,Master,37,55,126165
18,Bachelor,41,48,145198
6,Bachelor,36,42,103326
20,Master,27,41,163355
8,Bachelor,17,34,96621
6,Master,9,35,100395
17,Bachelor,33,55,144197
3,Bachelor,20,51,79795
24,High School,13,33,122080
27,Bachelor,28,48,165966
13,Bachelor,48,49,135652
17,Bachelor,29,30,131831
25,PhD,13,49,178944
8,Bachelor,46,46,124620
25,Master,35,41,180275
20,Bachelor,6,44,120986
1,Master,18,30,98645
19,Bachelor,5,55,118478
27,Bachelor,47,43,170158
14,Bachelor,25,35,111217
27,High School,2,34,122430
6,Master,10,59,101398
11,Bachelor,30,40,123774
28,High School,45,33,146190
7,Bachelor,5,42,91882
14,High School,33,40,107455
2,Master,1,32,82716
13,PhD,18,30,146675
16,Master,32,35,152596
3,Bachelor,47,47,105812
17,High School,49,53,136317
7,Master,11,39,108171
3,Bachelor,21,34,83352
1,PhD,26,52,122382
29,PhD,25,39,204515
5,Master,22,41,112339
21,Bachelor,27,31,132249
9,Bachelor,49,42,117859
3,Master,13,37,100516
21,Bachelor,33,31,146454
