area,bedrooms,bathrooms,distance_to_city,price
1460,5,2,5.05,1206557
4372,2,2,14.69,1361267
3692,2,2,16.21,1116570
1066,1,2,2.03,500000
4044,4,3,10.43,1740420
3771,2,1,4.47,1314409
3519,3,1,2.37,1438329
730,4,3,29.7,596578
2285,5,1,10.01,1304442
1369,1,2,24.39,500000
2991,5,1,8.01,1430533
3033,4,2,20.6,980154
1784,4,3,22.93,930362
3985,4,1,18.07,1355619
4717,5,3,14.41,1968208
3504,4,1,12.65,1195325
1074,5,2,10.79,894594
1682,4,3,27.92,867415
3158,3,1,25,835544
2647,4,2,28.97,950500
3347,5,3,4.17,1806182
1575,2,3,22.06,555526
2406,4,1,28.18,831728
789,2,1,5.85,500000
3334,3,1,2.46,1343912
3605,1,2,22.36,757822
2499,3,1,17.45,782300
1867,4,3,25.33,829233
2128,2,3,4.62,1061813
3802,2,1,23.96,823425
4156,5,1,6.45,1885576
4490,2,3,5.33,1526439
1246,5,2,5.35,1135813
3488,1,1,24.53,587427
3035,4,1,20.12,1201048
1200,5,3,15.93,1051055
2963,1,1,11.09,872134
2661,2,2,26.38,500000
841,2,3,12.08,595355
2641,1,1,24.59,507413
3424,2,3,13.45,1195228
3212,1,1,11.62,927148
1963,5,1,14.15,1006021
2078,5,1,9.39,1322635
3156,1,2,22.55,917890
1375,5,2,15.33,950866
4614,5,3,7.35,2011950
634,5,1,27.04,613038
3752,3,1,11.82,1409557
2555,4,2,16.53,1055864
2185,2,1,27.24,500000
4543,3,2,18.92,1379172
3673,5,1,3.95,1554805
1621,1,3,28.23,500000
4061,5,1,19.02,1384436
3213,4,1,10.38,1218870
4443,5,2,4.61,1965082
2100,1,1,23.92,500000
761,4,1,18.79,669500
4897,5,2,16.24,1749615
2581,4,3,26.87,1106282
1595,2,3,23.76,502151
3942,2,2,4.97,1381154
4398,5,2,9.7,1922982
1875,4,2,7.83,999878
1616,1,2,22.45,500000
937,5,2,1.49,1171095
1478,2,3,17.31,672545
1676,2,3,22.99,588117
4593,5,2,26.36,1816580
979,4,1,10.59,669176
1092,2,2,24.73,500000
2662,4,1,3.76,1227986
4484,2,2,25.47,1056052
664,2,2,4.26,517061
3168,3,3,12.22,1416502
2627,2,1,24.02,718400
3295,1,1,4.92,918275
2095,5,3,7.26,1345314
991,5,3,21.81,908692
4161,4,3,21.74,1450228
2878,2,3,19.41,994593
3699,1,1,20.97,775642
800,4,1,16.51,500000
3704,3,2,7.93,1572151
3054,4,2,10.7,1529088
4245,4,3,5.86,1782771
1404,2,3,27.3,500000
3331,3,3,17.71,1257137
3373,4,2,12.33,1430096
2170,1,2,14.13,675754
3290,1,2,28.44,804720
4440,5,2,5.02,1941905
1628,3,2,17.79,621370
1102,3,2,15.42,500000
1470,5,2,18.54,873607
806,4,3,1.03,1077587
2084,3,3,26.23,925856
1463,1,3,28,500000
3390,1,3,17.17,976479
1163,2,2,21.05,500000
4791,3,1,27.71,1312389
2357,4,2,21.36,1214743
2278,5,1,5,1266413
3842,5,3,17.5,1611556
1659,4,2,18.4,951166
2322,2,3,13.01,988489
3914,5,2,22.23,1668571
