player_id,age,training_hours_per_week,matches_played_last_season,avg_score_last_season,injury_history,predicted_rating,predicted_category
1,38,10,21,11.5,Major,1.8,0
2,25,19.7,15,15.6,Minor,10.1,0
3,20,2.6,4,10.4,None,5.7,0
4,36,5.8,25,14.9,None,12.7,0
5,27,19.6,11,23,None,17.3,0
6,21,3.5,19,30.1,Minor,11.9,0
7,24,3.7,19,0.5,Minor,0.1,0
8,37,11.3,12,21.5,Minor,9.4,0
9,32,6,25,27.8,None,17.9,0
10,28,4.4,14,45.4,Minor,17.3,0
11,31,17.6,7,13.5,Minor,7.1,0
12,21,14.8,20,43,None,25.6,1
13,19,14,17,26.4,Major,8.2,0
14,31,16.9,11,6.2,None,9.8,0
15,30,12.2,22,38.4,Minor,18.4,0
16,25,6.8,19,48.2,Minor,20.1,1
17,30,6.7,25,35.1,None,21,1
18,29,5.4,12,42.7,Major,11.1,0
19,34,13.1,6,31.8,None,17.8,0
20,34,19.9,26,24.4,None,20.9,1
21,28,6.5,24,38.5,Minor,17.2,0
22,24,8.1,2,28.8,None,14.4,0
23,34,13.7,0,44.9,None,22.1,1
24,38,10.9,21,19.5,None,15.3,0
25,26,3.6,3,21.9,None,10.4,0
26,37,5.9,5,11.6,None,7.4,0
27,27,9.5,16,15.9,None,12.4,0
28,21,13,15,15.3,None,13,0
29,37,7.9,29,0.4,Major,-1.7,0
30,25,18.3,10,25.3,None,17.6,0
31,28,18.5,25,19,None,18.2,0
32,21,14.2,1,36.5,None,19.1,0
33,25,12.3,6,42.4,None,21.8,1
34,36,3.2,22,18.3,None,12.7,0
35,35,8,27,14.4,Major,3.6,0
36,21,10.6,26,22.2,None,17.3,0
37,29,15,23,11.9,Minor,8.9,0
38,29,3.2,23,3.2,None,6.8,0
39,18,15.9,4,46.1,None,24,1
40,34,9.6,18,47.9,None,25.6,1
41,30,12,11,41.3,None,22.3,1
42,38,17.3,4,49,Minor,20.6,1
43,32,13.1,12,45.9,Major,14.7,0
44,36,4.6,2,13.3,None,7.1,0
45,39,17.6,20,4.4,Minor,6,0
46,29,14.1,26,40.3,Major,15.6,0
47,19,14.4,6,18.6,Minor,8,0
48,35,15.6,4,20.1,None,13.5,0
49,33,19.5,24,49.4,Major,20.4,1
50,22,8.6,22,36.2,None,21.5,1
51,19,14.1,18,25.6,None,18.1,0
52,29,14.3,6,44.9,None,23.4,1
53,19,5.5,7,44.3,None,20.8,1
54,33,17.1,25,45.8,Major,18.4,0
55,33,11.7,29,23.5,None,18.7,0
56,32,14,9,38.6,None,21.4,1
