Age,Gender,Test_Marks,Assignment_Marks,Attendance_Percentage,Family_income,Predicted_status
23,Female,55,49,73,Medium,0
20,Male,66,62,87,Medium,0
29,Female,91,100,77,High,0
27,Male,28,62,70,Low,1
24,Male,8,61,92,Low,1
29,Male,66,98,67,High,0
21,Female,24,6,85,Medium,0
23,Male,97,26,84,High,0
26,Male,75,91,94,High,0
19,Male,41,85,58,Medium,0
23,Female,8,13,87,High,0
27,Female,78,70,79,High,0
27,Female,39,100,93,High,0
24,Female,24,85,83,Medium,0
21,Female,4,4,81,Low,1
20,Male,10,54,52,Low,1
24,Female,58,1,52,Medium,0
24,Female,97,61,77,Low,1
19,Female,87,90,93,High,0
22,Male,78,20,64,Low,1
21,Female,37,78,90,High,0
18,Female,71,20,72,Low,1
24,Male,4,9,89,Medium,0
28,Female,47,86,60,Low,1
22,Male,89,57,97,Low,1
18,Male,17,38,81,Low,1
28,Male,69,4,85,Medium,0
21,Male,36,64,82,Low,1
17,Male,59,12,73,Medium,0
28,Female,47,84,88,High,0
26,Male,76,89,83,Low,1
22,Male,27,84,77,Medium,0
29,Female,68,52,86,Medium,0
28,Male,76,81,56,Low,1
25,Female,80,100,53,High,0
17,Female,39,44,86,Medium,0
27,Female,44,31,50,Low,1
27,Male,95,35,50,High,0
26,Male,61,80,96,Medium,0
28,Male,92,98,69,Medium,0
28,Female,57,59,68,High,0
19,Male,66,10,78,High,0
28,Male,55,62,59,Low,1
23,Male,39,20,67,Low,1
20,Female,97,51,77,Medium,0
25,Female,39,54,84,High,0
19,Male,90,25,92,High,0
21,Male,76,67,96,High,0
19,Male,32,33,80,Medium,0
23,Male,5,51,76,High,0
21,Female,87,81,60,High,0
25,Female,18,98,98,Medium,0
23,Female,79,92,98,Low,1
18,Female,39,51,87,Low,1
20,Male,91,28,54,Medium,0
25,Male,96,37,57,High,0
28,Male,58,41,83,Medium,0
18,Female,58,20,97,Low,1
26,Male,47,41,61,Low,1
25,Female,40,12,87,Medium,0
26,Female,12,63,50,Medium,1
21,Male,44,16,80,Low,1
18,Male,88,8,53,Medium,0
20,Male,52,40,98,Low,1
28,Female,41,0,94,Medium,0
28,Male,99,1,99,Medium,0
23,Female,62,59,54,Medium,0
28,Male,26,47,79,Low,1
29,Female,37,28,73,Medium,0
24,Female,59,96,52,Low,1
19,Male,6,9,60,Low,1
17,Female,4,57,94,Medium,0
20,Female,44,59,53,Medium,0
18,Male,57,20,75,Low,1
24,Female,30,27,76,Low,1
20,Male,22,74,95,High,0
18,Female,41,33,92,Low,1
22,Male,9,7,76,High,0
22,Male,31,58,91,High,0
26,Female,52,85,100,High,0
20,Female,29,71,99,Medium,0
22,Female,38,48,55,Medium,1
29,Female,30,78,64,Low,1
18,Female,81,16,79,High,0
26,Male,99,59,91,Medium,0
28,Female,1,86,86,Medium,0
18,Male,77,87,86,Medium,0
